year,iso3,country,who_region,latitude,longitude,syndrome,confirmed_cases,deaths,recovered,case_fatality_rate,hospitalized,icu_admissions,human_to_human_cases,mortality_rate_per_100k
2013,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,11,4,7,0.3636,9,3,0,33.33
2014,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,8,2,6,0.25,6,1,0,22.22
2015,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,10,3,7,0.3,7,2,0,27.27
2016,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,11,3,8,0.2727,8,4,0,25.0
2017,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,12,4,8,0.3333,10,3,0,30.77
2018,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,8,2,6,0.25,6,2,0,22.22
2019,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,9,2,7,0.2222,7,2,0,20.0
2020,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,10,3,7,0.3,8,4,0,27.27
2021,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,12,3,9,0.25,9,2,0,23.08
2022,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,11,2,9,0.1818,8,2,0,16.67
2023,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,11,4,7,0.3636,8,3,0,33.33
2024,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,12,5,7,0.4167,9,3,0,38.46
2025,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,13,5,8,0.3846,11,3,0,35.71
2000,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0
2001,URY,Uruguay,AMRO,-34.9,-56.2,HPS,5,1,4,0.2,4,1,0,16.67
2002,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,0,0,20.0
2003,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0
2004,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,0,3,0.0,2,0,0,0.0
2005,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,0,3,0.0,2,1,0,0.0
2006,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,0,3,0.0,2,0,0,0.0
2007,URY,Uruguay,AMRO,-34.9,-56.2,HPS,5,1,4,0.2,4,1,0,16.67
2008,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0
2009,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,0,0,20.0
2010,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,0,3,0.0,2,1,0,0.0
2011,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,0,0,20.0
2012,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,0,3,0.0,2,0,0,0.0
2013,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,1,2,0.3333,2,0,0,25.0
2014,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0
2015,URY,Uruguay,AMRO,-34.9,-56.2,HPS,6,1,5,0.1667,4,2,0,14.29
2016,URY,Uruguay,AMRO,-34.9,-56.2,HPS,5,1,4,0.2,4,1,0,16.67
2017,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0
2018,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0
2019,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0
2020,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0
2021,URY,Uruguay,AMRO,-34.9,-56.2,HPS,5,1,4,0.2,4,1,0,16.67
2022,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0
2023,URY,Uruguay,AMRO,-34.9,-56.2,HPS,6,1,5,0.1667,4,1,0,14.29
2024,URY,Uruguay,AMRO,-34.9,-56.2,HPS,6,1,5,0.1667,5,2,0,14.29
2025,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0
1999,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,5,2,0,12.5
2000,PAN,Panama,AMRO,9.0,-79.5,HPS,6,1,5,0.1667,5,2,0,14.29
2001,PAN,Panama,AMRO,9.0,-79.5,HPS,6,1,5,0.1667,5,2,0,14.29
2002,PAN,Panama,AMRO,9.0,-79.5,HPS,9,2,7,0.2222,8,2,0,20.0
2003,PAN,Panama,AMRO,9.0,-79.5,HPS,8,2,6,0.25,6,2,0,22.22
2004,PAN,Panama,AMRO,9.0,-79.5,HPS,8,2,6,0.25,6,1,0,22.22
2005,PAN,Panama,AMRO,9.0,-79.5,HPS,8,2,6,0.25,6,3,0,22.22
2006,PAN,Panama,AMRO,9.0,-79.5,HPS,8,2,6,0.25,6,2,0,22.22
2007,PAN,Panama,AMRO,9.0,-79.5,HPS,6,1,5,0.1667,5,1,0,14.29
2008,PAN,Panama,AMRO,9.0,-79.5,HPS,8,1,7,0.125,6,3,0,11.11
2009,PAN,Panama,AMRO,9.0,-79.5,HPS,8,1,7,0.125,7,2,0,11.11
2010,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,5,1,0,12.5
2011,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,6,2,0,12.5
2012,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,5,2,0,12.5
2013,PAN,Panama,AMRO,9.0,-79.5,HPS,5,1,4,0.2,3,1,0,16.67
2014,PAN,Panama,AMRO,9.0,-79.5,HPS,6,1,5,0.1667,5,2,0,14.29
2015,PAN,Panama,AMRO,9.0,-79.5,HPS,7,2,5,0.2857,5,2,0,25.0
2016,PAN,Panama,AMRO,9.0,-79.5,HPS,8,1,7,0.125,6,2,0,11.11
2017,PAN,Panama,AMRO,9.0,-79.5,HPS,9,1,8,0.1111,8,3,0,10.0
2018,PAN,Panama,AMRO,9.0,-79.5,HPS,8,1,7,0.125,6,2,0,11.11
2019,PAN,Panama,AMRO,9.0,-79.5,HPS,5,1,4,0.2,4,2,0,16.67
2020,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,6,2,0,12.5
2021,PAN,Panama,AMRO,9.0,-79.5,HPS,6,1,5,0.1667,5,2,0,14.29
2022,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,5,2,0,12.5
2023,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,6,1,0,12.5
2024,PAN,Panama,AMRO,9.0,-79.5,HPS,10,2,8,0.2,7,2,0,18.18
2025,PAN,Panama,AMRO,9.0,-79.5,HPS,10,3,7,0.3,9,3,0,27.27
1993,USA,United States,AMRO,38.9,-77.0,HPS,32,9,23,0.2812,25,12,0,27.27
1994,USA,United States,AMRO,38.9,-77.0,HPS,24,6,18,0.25,18,4,0,24.0
1995,USA,United States,AMRO,38.9,-77.0,HPS,28,10,18,0.3571,23,11,0,34.48
1996,USA,United States,AMRO,38.9,-77.0,HPS,37,12,25,0.3243,29,10,0,31.58
1997,USA,United States,AMRO,38.9,-77.0,HPS,29,8,21,0.2759,25,9,0,26.67
1998,USA,United States,AMRO,38.9,-77.0,HPS,26,9,17,0.3462,21,11,0,33.33
1999,USA,United States,AMRO,38.9,-77.0,HPS,30,8,22,0.2667,27,10,0,25.81
2000,USA,United States,AMRO,38.9,-77.0,HPS,37,15,22,0.4054,30,7,0,39.47
2001,USA,United States,AMRO,38.9,-77.0,HPS,30,11,19,0.3667,26,8,0,35.48
2002,USA,United States,AMRO,38.9,-77.0,HPS,29,12,17,0.4138,27,11,0,40.0
2003,USA,United States,AMRO,38.9,-77.0,HPS,28,8,20,0.2857,21,11,0,27.59
2004,USA,United States,AMRO,38.9,-77.0,HPS,24,9,15,0.375,19,7,0,36.0
2005,USA,United States,AMRO,38.9,-77.0,HPS,30,12,18,0.4,23,5,0,38.71
2006,USA,United States,AMRO,38.9,-77.0,HPS,23,10,13,0.4348,21,9,0,41.67
2007,USA,United States,AMRO,38.9,-77.0,HPS,34,13,21,0.3824,26,13,0,37.14
2008,USA,United States,AMRO,38.9,-77.0,HPS,35,11,24,0.3143,29,7,0,30.56
2009,USA,United States,AMRO,38.9,-77.0,HPS,31,12,19,0.3871,23,9,0,37.5
2010,USA,United States,AMRO,38.9,-77.0,HPS,31,10,21,0.3226,25,8,0,31.25
2011,USA,United States,AMRO,38.9,-77.0,HPS,35,11,24,0.3143,30,11,0,30.56
2012,USA,United States,AMRO,38.9,-77.0,HPS,31,14,17,0.4516,27,8,0,43.75
2013,USA,United States,AMRO,38.9,-77.0,HPS,22,6,16,0.2727,19,5,0,26.09
2014,USA,United States,AMRO,38.9,-77.0,HPS,34,12,22,0.3529,27,12,0,34.29
2015,USA,United States,AMRO,38.9,-77.0,HPS,31,8,23,0.2581,27,10,0,25.0
2016,USA,United States,AMRO,38.9,-77.0,HPS,43,14,29,0.3256,34,16,0,31.82
2017,USA,United States,AMRO,38.9,-77.0,HPS,43,17,26,0.3953,34,14,0,38.64
2018,USA,United States,AMRO,38.9,-77.0,HPS,30,8,22,0.2667,28,8,0,25.81
2019,USA,United States,AMRO,38.9,-77.0,HPS,36,12,24,0.3333,28,11,0,32.43
2020,USA,United States,AMRO,38.9,-77.0,HPS,37,15,22,0.4054,33,14,0,39.47
2021,USA,United States,AMRO,38.9,-77.0,HPS,39,16,23,0.4103,31,12,0,40.0
2022,USA,United States,AMRO,38.9,-77.0,HPS,35,16,19,0.4571,32,8,0,44.44
2023,USA,United States,AMRO,38.9,-77.0,HPS,46,20,26,0.4348,36,15,0,42.55
2024,USA,United States,AMRO,38.9,-77.0,HPS,47,12,35,0.2553,41,13,0,25.0
2025,USA,United States,AMRO,38.9,-77.0,HPS,42,19,23,0.4524,39,15,0,44.19
1994,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0
1995,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,0,0,25.0
1996,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,0,0,25.0
1997,CAN,Canada,AMRO,45.4,-75.7,HPS,2,0,2,0.0,1,0,0,0.0
1998,CAN,Canada,AMRO,45.4,-75.7,HPS,2,0,2,0.0,1,0,0,0.0
1999,CAN,Canada,AMRO,45.4,-75.7,HPS,2,0,2,0.0,1,0,0,0.0
2000,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0
2001,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0
2002,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,1,0,25.0
2003,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0
2004,CAN,Canada,AMRO,45.4,-75.7,HPS,3,0,3,0.0,2,0,0,0.0
2005,CAN,Canada,AMRO,45.4,-75.7,HPS,2,0,2,0.0,1,0,0,0.0
2006,CAN,Canada,AMRO,45.4,-75.7,HPS,3,0,3,0.0,2,0,0,0.0
2007,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,0,0,25.0
2008,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,0,0,25.0
2009,CAN,Canada,AMRO,45.4,-75.7,HPS,5,1,4,0.2,4,1,0,16.67
2010,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0
2011,CAN,Canada,AMRO,45.4,-75.7,HPS,3,0,3,0.0,2,0,0,0.0
2012,CAN,Canada,AMRO,45.4,-75.7,HPS,3,0,3,0.0,2,1,0,0.0
2013,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,0,0,20.0
2014,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,0,0,25.0
2015,CAN,Canada,AMRO,45.4,-75.7,HPS,5,1,4,0.2,3,1,0,16.67
2016,CAN,Canada,AMRO,45.4,-75.7,HPS,5,1,4,0.2,3,1,0,16.67
2017,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0
2018,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0
2019,CAN,Canada,AMRO,45.4,-75.7,HPS,3,0,3,0.0,2,0,0,0.0
2020,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,0,0,20.0
2021,CAN,Canada,AMRO,45.4,-75.7,HPS,4,0,4,0.0,3,1,0,0.0
2022,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0
2023,CAN,Canada,AMRO,45.4,-75.7,HPS,5,1,4,0.2,4,2,0,16.67
2024,CAN,Canada,AMRO,45.4,-75.7,HPS,5,1,4,0.2,4,2,0,16.67
